Animal,File,Box,phase,subphase,component,freezing,motion
22,20201008_SEFL_7c_mild_stressor1_g6,2,mildstressor,1,shock,0,483.4
23,20201010_SEFL_7c_mild_stressor3_g6,3,mildstressor,3,shock,0,286.18
23,20201011_SEFL_07c_mild_stressor4_g6,3,mildstressor,4,shock,0,404.42
23,20201012_SEFL_07c_mild_stressor5_g6,3,mildstressor,5,shock,0,429.72
23,20201009_mildstressor_2_g6,3,mildstressor,2,shock,0,520.57
23,20201014_SEFL_07c_mildstressor7_g6,3,mildstressor,7,shock,0,524.1
23,20201008_SEFL_7c_mild_stressor1_g6,3,mildstressor,1,shock,0,639.27
23,20201013_SEFL_07c_mild_stressor6_g6,3,mildstressor,6,shock,0,785.03
24,20201011_SEFL_07c_mild_stressor4_g6,4,mildstressor,4,shock,0,384.95
24,20201009_mildstressor_2_g6,4,mildstressor,2,shock,0,393.55
24,20201008_SEFL_7c_mild_stressor1_g6,4,mildstressor,1,shock,0,570.45
24,20201012_SEFL_07c_mild_stressor5_g6,4,mildstressor,5,shock,0,572.27
24,20201013_SEFL_07c_mild_stressor6_g6,4,mildstressor,6,shock,0,586.8
24,20201014_SEFL_07c_mildstressor7_g6,4,mildstressor,7,shock,0,592.18
24,20201010_SEFL_7c_mild_stressor3_g6,4,mildstressor,3,shock,0,614.37
1,20200921_SEFL_07c_trauma_test_g1,1,traumatest,1,min01,66.56,9.11
1,20200921_SEFL_07c_trauma_test_g1,1,traumatest,1,min02,86.28,3.01
1,20200921_SEFL_07c_trauma_test_g1,1,traumatest,1,min03,69.89,9.46
1,20200921_SEFL_07c_trauma_test_g1,1,traumatest,1,min04,93.5,0.7
1,20200921_SEFL_07c_trauma_test_g1,1,traumatest,1,min05,76.44,10.5
1,20200921_SEFL_07c_trauma_test_g1,1,traumatest,1,min06,63.22,15.5
1,20200921_SEFL_07c_trauma_test_g1,1,traumatest,1,min07,74.78,11.37
1,20200921_SEFL_07c_trauma_test_g1,1,traumatest,1,min08,83.11,20.76
1,20200921_SEFL_07c_trauma_test_g1,1,traumatest,1,avg,76.9,10.05
2,20200921_SEFL_07c_trauma_test_g1,2,traumatest,1,min01,53.17,44.89
2,20200921_SEFL_07c_trauma_test_g1,2,traumatest,1,min02,64.28,17.49
2,20200921_SEFL_07c_trauma_test_g1,2,traumatest,1,min03,67.5,9.18
2,20200921_SEFL_07c_trauma_test_g1,2,traumatest,1,min04,65.33,25.87
2,20200921_SEFL_07c_trauma_test_g1,2,traumatest,1,min05,82.83,3.28
2,20200921_SEFL_07c_trauma_test_g1,2,traumatest,1,min06,85.89,3.18
2,20200921_SEFL_07c_trauma_test_g1,2,traumatest,1,min07,85.33,2.16
2,20200921_SEFL_07c_trauma_test_g1,2,traumatest,1,min08,95.17,0.91
2,20200921_SEFL_07c_trauma_test_g1,2,traumatest,1,avg,75.13,13.37
3,20200921_SEFL_07c_trauma_test_g1,3,traumatest,1,min01,63.33,20.28
3,20200921_SEFL_07c_trauma_test_g1,3,traumatest,1,min02,85.44,3.87
3,20200921_SEFL_07c_trauma_test_g1,3,traumatest,1,min03,92.06,1.29
3,20200921_SEFL_07c_trauma_test_g1,3,traumatest,1,min04,88.78,2.59
3,20200921_SEFL_07c_trauma_test_g1,3,traumatest,1,min05,92.56,1.15
3,20200921_SEFL_07c_trauma_test_g1,3,traumatest,1,min06,97.94,0.48
3,20200921_SEFL_07c_trauma_test_g1,3,traumatest,1,min07,90.67,3.86
3,20200921_SEFL_07c_trauma_test_g1,3,traumatest,1,min08,90.22,1.65
3,20200921_SEFL_07c_trauma_test_g1,3,traumatest,1,avg,87.79,4.4
4,20200921_SEFL_07c_trauma_test_g1,4,traumatest,1,min01,31.83,45.8
4,20200921_SEFL_07c_trauma_test_g1,4,traumatest,1,min02,64.06,11.32
4,20200921_SEFL_07c_trauma_test_g1,4,traumatest,1,min03,51.61,24.98
4,20200921_SEFL_07c_trauma_test_g1,4,traumatest,1,min04,58.22,13.84
4,20200921_SEFL_07c_trauma_test_g1,4,traumatest,1,min05,63.17,11.48
4,20200921_SEFL_07c_trauma_test_g1,4,traumatest,1,min06,69.17,15.78
4,20200921_SEFL_07c_trauma_test_g1,4,traumatest,1,min07,64,14.65
4,20200921_SEFL_07c_trauma_test_g1,4,traumatest,1,min08,68.72,16.45
4,20200921_SEFL_07c_trauma_test_g1,4,traumatest,1,avg,59.31,19.29
5,20200921_SEFL_07c_trauma_test_g2,1,traumatest,1,min01,2.28,201.6
5,20200921_SEFL_07c_trauma_test_g2,1,traumatest,1,min02,0,214.76
5,20200921_SEFL_07c_trauma_test_g2,1,traumatest,1,min03,12.83,153.52
5,20200921_SEFL_07c_trauma_test_g2,1,traumatest,1,min04,6.89,161.61
5,20200921_SEFL_07c_trauma_test_g2,1,traumatest,1,min05,7.78,184.1
5,20200921_SEFL_07c_trauma_test_g2,1,traumatest,1,min06,14.33,158.13
5,20200921_SEFL_07c_trauma_test_g2,1,traumatest,1,min07,18.17,118.91
5,20200921_SEFL_07c_trauma_test_g2,1,traumatest,1,min08,23.83,88.9
5,20200921_SEFL_07c_trauma_test_g2,1,traumatest,1,avg,10.76,160.19
6,20200921_SEFL_07c_trauma_test_g2,2,traumatest,1,min01,0,207.92
6,20200921_SEFL_07c_trauma_test_g2,2,traumatest,1,min02,5.56,140.04
6,20200921_SEFL_07c_trauma_test_g2,2,traumatest,1,min03,3.94,180.89
6,20200921_SEFL_07c_trauma_test_g2,2,traumatest,1,min04,5.94,188.72
6,20200921_SEFL_07c_trauma_test_g2,2,traumatest,1,min05,6.89,135.17
6,20200921_SEFL_07c_trauma_test_g2,2,traumatest,1,min06,1.78,279.64
6,20200921_SEFL_07c_trauma_test_g2,2,traumatest,1,min07,0,234.58
6,20200921_SEFL_07c_trauma_test_g2,2,traumatest,1,min08,3.17,198.64
6,20200921_SEFL_07c_trauma_test_g2,2,traumatest,1,avg,3.41,195.7
7,20200921_SEFL_07c_trauma_test_g2,3,traumatest,1,min01,0,213.82
7,20200921_SEFL_07c_trauma_test_g2,3,traumatest,1,min02,0,181.74
7,20200921_SEFL_07c_trauma_test_g2,3,traumatest,1,min03,1.89,117.18
7,20200921_SEFL_07c_trauma_test_g2,3,traumatest,1,min04,5.94,145.96
7,20200921_SEFL_07c_trauma_test_g2,3,traumatest,1,min05,0,221.16
7,20200921_SEFL_07c_trauma_test_g2,3,traumatest,1,min06,0,197.44
7,20200921_SEFL_07c_trauma_test_g2,3,traumatest,1,min07,2.44,176.11
7,20200921_SEFL_07c_trauma_test_g2,3,traumatest,1,min08,0,219
7,20200921_SEFL_07c_trauma_test_g2,3,traumatest,1,avg,1.28,184.05
8,20200921_SEFL_07c_trauma_test_g2,4,traumatest,1,min01,0,215.3
8,20200921_SEFL_07c_trauma_test_g2,4,traumatest,1,min02,0,112.84
8,20200921_SEFL_07c_trauma_test_g2,4,traumatest,1,min03,14.61,125.57
8,20200921_SEFL_07c_trauma_test_g2,4,traumatest,1,min04,3.67,74.72
8,20200921_SEFL_07c_trauma_test_g2,4,traumatest,1,min05,7.11,151.57
8,20200921_SEFL_07c_trauma_test_g2,4,traumatest,1,min06,4.39,154.84
8,20200921_SEFL_07c_trauma_test_g2,4,traumatest,1,min07,1.78,85.34
8,20200921_SEFL_07c_trauma_test_g2,4,traumatest,1,min08,10.56,79.24
8,20200921_SEFL_07c_trauma_test_g2,4,traumatest,1,avg,5.38,124.93
9,20200921_SEFL_07c_trauma_test_g3,1,traumatest,1,min01,40.78,19.62
9,20200921_SEFL_07c_trauma_test_g3,1,traumatest,1,min02,74.5,9.39
9,20200921_SEFL_07c_trauma_test_g3,1,traumatest,1,min03,88.5,5.36
9,20200921_SEFL_07c_trauma_test_g3,1,traumatest,1,min04,72.94,9.18
9,20200921_SEFL_07c_trauma_test_g3,1,traumatest,1,min05,73.78,22.27
9,20200921_SEFL_07c_trauma_test_g3,1,traumatest,1,min06,77.5,13.56
9,20200921_SEFL_07c_trauma_test_g3,1,traumatest,1,min07,90.28,3.5
9,20200921_SEFL_07c_trauma_test_g3,1,traumatest,1,min08,99.67,0.25
9,20200921_SEFL_07c_trauma_test_g3,1,traumatest,1,avg,77.49,10.39
10,20200921_SEFL_07c_trauma_test_g3,2,traumatest,1,min01,4.56,115.8
10,20200921_SEFL_07c_trauma_test_g3,2,traumatest,1,min02,1.89,53.58
10,20200921_SEFL_07c_trauma_test_g3,2,traumatest,1,min03,0,230.39
10,20200921_SEFL_07c_trauma_test_g3,2,traumatest,1,min04,9.06,96.63
10,20200921_SEFL_07c_trauma_test_g3,2,traumatest,1,min05,2.28,210.34
10,20200921_SEFL_07c_trauma_test_g3,2,traumatest,1,min06,0,243.98
10,20200921_SEFL_07c_trauma_test_g3,2,traumatest,1,min07,10,144.58
10,20200921_SEFL_07c_trauma_test_g3,2,traumatest,1,min08,13.39,91.61
10,20200921_SEFL_07c_trauma_test_g3,2,traumatest,1,avg,5.38,148.36
11,20200921_SEFL_07c_trauma_test_g3,3,traumatest,1,min01,32.56,109.42
11,20200921_SEFL_07c_trauma_test_g3,3,traumatest,1,min02,83.22,3.99
11,20200921_SEFL_07c_trauma_test_g3,3,traumatest,1,min03,85.89,12.09
11,20200921_SEFL_07c_trauma_test_g3,3,traumatest,1,min04,71.78,25.87
11,20200921_SEFL_07c_trauma_test_g3,3,traumatest,1,min05,65.5,34.54
11,20200921_SEFL_07c_trauma_test_g3,3,traumatest,1,min06,61.5,20.8
11,20200921_SEFL_07c_trauma_test_g3,3,traumatest,1,min07,76.17,17.54
11,20200921_SEFL_07c_trauma_test_g3,3,traumatest,1,min08,65.06,9.92
11,20200921_SEFL_07c_trauma_test_g3,3,traumatest,1,avg,67.71,29.27
12,20200921_SEFL_07c_trauma_test_g3,4,traumatest,1,min01,0,285.87
12,20200921_SEFL_07c_trauma_test_g3,4,traumatest,1,min02,0,123.32
12,20200921_SEFL_07c_trauma_test_g3,4,traumatest,1,min03,1.78,136.36
12,20200921_SEFL_07c_trauma_test_g3,4,traumatest,1,min04,8.11,145.75
12,20200921_SEFL_07c_trauma_test_g3,4,traumatest,1,min05,2.22,126.18
12,20200921_SEFL_07c_trauma_test_g3,4,traumatest,1,min06,7.17,165.95
12,20200921_SEFL_07c_trauma_test_g3,4,traumatest,1,min07,1.94,113.99
12,20200921_SEFL_07c_trauma_test_g3,4,traumatest,1,min08,7.5,110.42
12,20200921_SEFL_07c_trauma_test_g3,4,traumatest,1,avg,3.59,150.98
13,20200921_SEFL_07c_trauma_test_g4,1,traumatest,1,min01,0,191.27
13,20200921_SEFL_07c_trauma_test_g4,1,traumatest,1,min02,7.39,115.83
13,20200921_SEFL_07c_trauma_test_g4,1,traumatest,1,min03,1.72,232.96
13,20200921_SEFL_07c_trauma_test_g4,1,traumatest,1,min04,2.83,236.74
13,20200921_SEFL_07c_trauma_test_g4,1,traumatest,1,min05,3.67,213.98
13,20200921_SEFL_07c_trauma_test_g4,1,traumatest,1,min06,1.67,196.9
13,20200921_SEFL_07c_trauma_test_g4,1,traumatest,1,min07,3.33,224.53
13,20200921_SEFL_07c_trauma_test_g4,1,traumatest,1,min08,0,166.48
13,20200921_SEFL_07c_trauma_test_g4,1,traumatest,1,avg,2.58,197.34
14,20200921_SEFL_07c_trauma_test_g4,2,traumatest,1,min01,37.11,33.22
14,20200921_SEFL_07c_trauma_test_g4,2,traumatest,1,min02,76.56,8.23
14,20200921_SEFL_07c_trauma_test_g4,2,traumatest,1,min03,12.17,121.92
14,20200921_SEFL_07c_trauma_test_g4,2,traumatest,1,min04,39.17,85.72
14,20200921_SEFL_07c_trauma_test_g4,2,traumatest,1,min05,47.56,37.54
14,20200921_SEFL_07c_trauma_test_g4,2,traumatest,1,min06,26.89,39.78
14,20200921_SEFL_07c_trauma_test_g4,2,traumatest,1,min07,29.06,85.83
14,20200921_SEFL_07c_trauma_test_g4,2,traumatest,1,min08,9.44,133.64
14,20200921_SEFL_07c_trauma_test_g4,2,traumatest,1,avg,35.11,68.23
15,20200921_SEFL_07c_trauma_test_g4,3,traumatest,1,min01,0,148.77
15,20200921_SEFL_07c_trauma_test_g4,3,traumatest,1,min02,4.78,182.05
15,20200921_SEFL_07c_trauma_test_g4,3,traumatest,1,min03,5.33,121.69
15,20200921_SEFL_07c_trauma_test_g4,3,traumatest,1,min04,17.83,97.87
15,20200921_SEFL_07c_trauma_test_g4,3,traumatest,1,min05,2.78,171.41
15,20200921_SEFL_07c_trauma_test_g4,3,traumatest,1,min06,5.17,150.86
15,20200921_SEFL_07c_trauma_test_g4,3,traumatest,1,min07,2,164.4
15,20200921_SEFL_07c_trauma_test_g4,3,traumatest,1,min08,0,135.78
15,20200921_SEFL_07c_trauma_test_g4,3,traumatest,1,avg,4.74,146.6
16,20200921_SEFL_07c_trauma_test_g4,4,traumatest,1,min01,12.06,80.19
16,20200921_SEFL_07c_trauma_test_g4,4,traumatest,1,min02,34.72,55.66
16,20200921_SEFL_07c_trauma_test_g4,4,traumatest,1,min03,43.11,31.27
16,20200921_SEFL_07c_trauma_test_g4,4,traumatest,1,min04,36.28,34.99
16,20200921_SEFL_07c_trauma_test_g4,4,traumatest,1,min05,68.11,10.35
16,20200921_SEFL_07c_trauma_test_g4,4,traumatest,1,min06,80.67,4.95
16,20200921_SEFL_07c_trauma_test_g4,4,traumatest,1,min07,60.94,18.21
16,20200921_SEFL_07c_trauma_test_g4,4,traumatest,1,min08,61.22,22.23
16,20200921_SEFL_07c_trauma_test_g4,4,traumatest,1,avg,50.35,32.23
17,20200921_SEFL_07c_trauma_test_g5,1,traumatest,1,min01,0,195.85
17,20200921_SEFL_07c_trauma_test_g5,1,traumatest,1,min02,5.44,148.91
17,20200921_SEFL_07c_trauma_test_g5,1,traumatest,1,min03,3.56,139.66
17,20200921_SEFL_07c_trauma_test_g5,1,traumatest,1,min04,11.67,164.71
17,20200921_SEFL_07c_trauma_test_g5,1,traumatest,1,min05,5.33,194.89
17,20200921_SEFL_07c_trauma_test_g5,1,traumatest,1,min06,9.67,132.26
17,20200921_SEFL_07c_trauma_test_g5,1,traumatest,1,min07,5.28,115.77
17,20200921_SEFL_07c_trauma_test_g5,1,traumatest,1,min08,0,139.68
17,20200921_SEFL_07c_trauma_test_g5,1,traumatest,1,avg,5.16,153.97
18,20200921_SEFL_07c_trauma_test_g5,2,traumatest,1,min01,43.83,18.27
18,20200921_SEFL_07c_trauma_test_g5,2,traumatest,1,min02,71.17,12.9
18,20200921_SEFL_07c_trauma_test_g5,2,traumatest,1,min03,71.67,8.29
18,20200921_SEFL_07c_trauma_test_g5,2,traumatest,1,min04,60.83,17.23
18,20200921_SEFL_07c_trauma_test_g5,2,traumatest,1,min05,70.78,10.75
18,20200921_SEFL_07c_trauma_test_g5,2,traumatest,1,min06,55.5,20.72
18,20200921_SEFL_07c_trauma_test_g5,2,traumatest,1,min07,15.39,87.37
18,20200921_SEFL_07c_trauma_test_g5,2,traumatest,1,min08,5.39,134.25
18,20200921_SEFL_07c_trauma_test_g5,2,traumatest,1,avg,49.73,38.72
19,20200921_SEFL_07c_trauma_test_g5,3,traumatest,1,min01,0,173.88
19,20200921_SEFL_07c_trauma_test_g5,3,traumatest,1,min02,0,206.46
19,20200921_SEFL_07c_trauma_test_g5,3,traumatest,1,min03,0,142.95
19,20200921_SEFL_07c_trauma_test_g5,3,traumatest,1,min04,0,160.55
19,20200921_SEFL_07c_trauma_test_g5,3,traumatest,1,min05,0,245.05
19,20200921_SEFL_07c_trauma_test_g5,3,traumatest,1,min06,0,246.94
19,20200921_SEFL_07c_trauma_test_g5,3,traumatest,1,min07,5.39,125.16
19,20200921_SEFL_07c_trauma_test_g5,3,traumatest,1,min08,1.67,166.21
19,20200921_SEFL_07c_trauma_test_g5,3,traumatest,1,avg,0.88,183.4
20,20200921_SEFL_07c_trauma_test_g5,4,traumatest,1,min01,12.67,190.54
20,20200921_SEFL_07c_trauma_test_g5,4,traumatest,1,min02,41.78,57.17
20,20200921_SEFL_07c_trauma_test_g5,4,traumatest,1,min03,33.78,107.45
20,20200921_SEFL_07c_trauma_test_g5,4,traumatest,1,min04,55.94,66.19
20,20200921_SEFL_07c_trauma_test_g5,4,traumatest,1,min05,38.67,64.38
20,20200921_SEFL_07c_trauma_test_g5,4,traumatest,1,min06,32.67,99.97
20,20200921_SEFL_07c_trauma_test_g5,4,traumatest,1,min07,19,119.67
20,20200921_SEFL_07c_trauma_test_g5,4,traumatest,1,min08,28.56,104.78
20,20200921_SEFL_07c_trauma_test_g5,4,traumatest,1,avg,32.96,101.27
21,20200921_SEFL_07c_trauma_test_g6,1,traumatest,1,min01,2.78,213.25
21,20200921_SEFL_07c_trauma_test_g6,1,traumatest,1,min02,4.89,183.91
21,20200921_SEFL_07c_trauma_test_g6,1,traumatest,1,min03,13.83,110.87
21,20200921_SEFL_07c_trauma_test_g6,1,traumatest,1,min04,2,159.09
21,20200921_SEFL_07c_trauma_test_g6,1,traumatest,1,min05,5.56,115.09
21,20200921_SEFL_07c_trauma_test_g6,1,traumatest,1,min06,0,121.04
21,20200921_SEFL_07c_trauma_test_g6,1,traumatest,1,min07,7.83,110.73
21,20200921_SEFL_07c_trauma_test_g6,1,traumatest,1,min08,17.67,45.04
21,20200921_SEFL_07c_trauma_test_g6,1,traumatest,1,avg,6.91,132.38
22,20200921_SEFL_07c_trauma_test_g6,2,traumatest,1,min01,42.94,27.77
22,20200921_SEFL_07c_trauma_test_g6,2,traumatest,1,min02,58.06,11.55
22,20200921_SEFL_07c_trauma_test_g6,2,traumatest,1,min03,42.56,72.61
22,20200921_SEFL_07c_trauma_test_g6,2,traumatest,1,min04,52.39,45.78
22,20200921_SEFL_07c_trauma_test_g6,2,traumatest,1,min05,48.17,53.25
22,20200921_SEFL_07c_trauma_test_g6,2,traumatest,1,min06,43.89,34.65
22,20200921_SEFL_07c_trauma_test_g6,2,traumatest,1,min07,58.89,21.19
22,20200921_SEFL_07c_trauma_test_g6,2,traumatest,1,min08,67.94,18.8
22,20200921_SEFL_07c_trauma_test_g6,2,traumatest,1,avg,52.38,35.7
23,20200921_SEFL_07c_trauma_test_g6,3,traumatest,1,min01,0,249.05
23,20200921_SEFL_07c_trauma_test_g6,3,traumatest,1,min02,0,212.37
23,20200921_SEFL_07c_trauma_test_g6,3,traumatest,1,min03,0,176.13
23,20200921_SEFL_07c_trauma_test_g6,3,traumatest,1,min04,5,158.89
23,20200921_SEFL_07c_trauma_test_g6,3,traumatest,1,min05,1.78,138.29
23,20200921_SEFL_07c_trauma_test_g6,3,traumatest,1,min06,0,194.27
23,20200921_SEFL_07c_trauma_test_g6,3,traumatest,1,min07,0,115.24
23,20200921_SEFL_07c_trauma_test_g6,3,traumatest,1,min08,10.17,120.02
23,20200921_SEFL_07c_trauma_test_g6,3,traumatest,1,avg,2.12,170.53
24,20200921_SEFL_07c_trauma_test_g6,4,traumatest,1,min01,53.78,18.19
24,20200921_SEFL_07c_trauma_test_g6,4,traumatest,1,min02,91.33,2.67
24,20200921_SEFL_07c_trauma_test_g6,4,traumatest,1,min03,89.17,3.48
24,20200921_SEFL_07c_trauma_test_g6,4,traumatest,1,min04,82.39,3.51
24,20200921_SEFL_07c_trauma_test_g6,4,traumatest,1,min05,79.67,6.1
24,20200921_SEFL_07c_trauma_test_g6,4,traumatest,1,min06,87.72,4.13
24,20200921_SEFL_07c_trauma_test_g6,4,traumatest,1,min07,75.94,10.34
24,20200921_SEFL_07c_trauma_test_g6,4,traumatest,1,min08,53.44,20.63
24,20200921_SEFL_07c_trauma_test_g6,4,traumatest,1,avg,76.71,8.63
1,20201007_SEFL_07c_trauma_test_g1,1,traumatest,2,min01,38.11,46.46
1,20201007_SEFL_07c_trauma_test_g1,1,traumatest,2,min02,15.28,59.86
1,20201007_SEFL_07c_trauma_test_g1,1,traumatest,2,min03,44.83,33.84
1,20201007_SEFL_07c_trauma_test_g1,1,traumatest,2,min04,52.39,23.41
1,20201007_SEFL_07c_trauma_test_g1,1,traumatest,2,min05,16.06,121.87
1,20201007_SEFL_07c_trauma_test_g1,1,traumatest,2,min06,10.39,154.54
1,20201007_SEFL_07c_trauma_test_g1,1,traumatest,2,min07,35.94,56.77
1,20201007_SEFL_07c_trauma_test_g1,1,traumatest,2,min08,41.67,29.64
1,20201007_SEFL_07c_trauma_test_g1,1,traumatest,2,avg,32.1,65.8
3,20201007_SEFL_07c_trauma_test_g1,3,traumatest,2,min01,25.44,127.68
3,20201007_SEFL_07c_trauma_test_g1,3,traumatest,2,min02,80.56,3.8
3,20201007_SEFL_07c_trauma_test_g1,3,traumatest,2,min03,45.11,27.58
3,20201007_SEFL_07c_trauma_test_g1,3,traumatest,2,min04,65.33,13.8
3,20201007_SEFL_07c_trauma_test_g1,3,traumatest,2,min05,24.39,146.69
3,20201007_SEFL_07c_trauma_test_g1,3,traumatest,2,min06,62.78,24.68
3,20201007_SEFL_07c_trauma_test_g1,3,traumatest,2,min07,79.61,6.29
3,20201007_SEFL_07c_trauma_test_g1,3,traumatest,2,min08,74.72,11.75
3,20201007_SEFL_07c_trauma_test_g1,3,traumatest,2,avg,57.6,45.28
4,20201007_SEFL_07c_trauma_test_g1,4,traumatest,2,min01,28.28,33.93
4,20201007_SEFL_07c_trauma_test_g1,4,traumatest,2,min02,51.22,13.96
4,20201007_SEFL_07c_trauma_test_g1,4,traumatest,2,min03,43.06,22.86
4,20201007_SEFL_07c_trauma_test_g1,4,traumatest,2,min04,46.78,18.24
4,20201007_SEFL_07c_trauma_test_g1,4,traumatest,2,min05,41.5,24.08
4,20201007_SEFL_07c_trauma_test_g1,4,traumatest,2,min06,20.94,121.01
4,20201007_SEFL_07c_trauma_test_g1,4,traumatest,2,min07,10,146.23
4,20201007_SEFL_07c_trauma_test_g1,4,traumatest,2,min08,29.78,81.79
4,20201007_SEFL_07c_trauma_test_g1,4,traumatest,2,avg,34.42,57.76
5,20201007_SEFL_07c_trauma_test_g2,1,traumatest,2,min01,2.56,142.03
5,20201007_SEFL_07c_trauma_test_g2,1,traumatest,2,min02,0,139.92
5,20201007_SEFL_07c_trauma_test_g2,1,traumatest,2,min03,8.17,137.14
5,20201007_SEFL_07c_trauma_test_g2,1,traumatest,2,min04,0,165.49
5,20201007_SEFL_07c_trauma_test_g2,1,traumatest,2,min05,5.06,251.11
5,20201007_SEFL_07c_trauma_test_g2,1,traumatest,2,min06,5.89,175.16
5,20201007_SEFL_07c_trauma_test_g2,1,traumatest,2,min07,7.61,159.58
5,20201007_SEFL_07c_trauma_test_g2,1,traumatest,2,min08,2,172.31
5,20201007_SEFL_07c_trauma_test_g2,1,traumatest,2,avg,3.91,167.84
6,20201007_SEFL_07c_trauma_test_g2,2,traumatest,2,min01,0,306.5
6,20201007_SEFL_07c_trauma_test_g2,2,traumatest,2,min02,0,320.86
6,20201007_SEFL_07c_trauma_test_g2,2,traumatest,2,min03,1.78,265.72
6,20201007_SEFL_07c_trauma_test_g2,2,traumatest,2,min04,4.33,261.5
6,20201007_SEFL_07c_trauma_test_g2,2,traumatest,2,min05,1.89,198.54
6,20201007_SEFL_07c_trauma_test_g2,2,traumatest,2,min06,0,177.16
6,20201007_SEFL_07c_trauma_test_g2,2,traumatest,2,min07,0,181.81
6,20201007_SEFL_07c_trauma_test_g2,2,traumatest,2,min08,0,207.17
6,20201007_SEFL_07c_trauma_test_g2,2,traumatest,2,avg,1,239.91
7,20201007_SEFL_07c_trauma_test_g2,3,traumatest,2,min01,0,329.69
7,20201007_SEFL_07c_trauma_test_g2,3,traumatest,2,min02,0,300.73
7,20201007_SEFL_07c_trauma_test_g2,3,traumatest,2,min03,0,319.46
7,20201007_SEFL_07c_trauma_test_g2,3,traumatest,2,min04,0,236.9
7,20201007_SEFL_07c_trauma_test_g2,3,traumatest,2,min05,0,218.73
7,20201007_SEFL_07c_trauma_test_g2,3,traumatest,2,min06,0,218.97
7,20201007_SEFL_07c_trauma_test_g2,3,traumatest,2,min07,0,221.24
7,20201007_SEFL_07c_trauma_test_g2,3,traumatest,2,min08,1.72,197.63
7,20201007_SEFL_07c_trauma_test_g2,3,traumatest,2,avg,0.22,255.42
8,20201007_SEFL_07c_trauma_test_g2,4,traumatest,2,min01,0,238.54
8,20201007_SEFL_07c_trauma_test_g2,4,traumatest,2,min02,0,159.14
8,20201007_SEFL_07c_trauma_test_g2,4,traumatest,2,min03,6.94,102.5
8,20201007_SEFL_07c_trauma_test_g2,4,traumatest,2,min04,4.11,160.23
8,20201007_SEFL_07c_trauma_test_g2,4,traumatest,2,min05,1.67,164.55
8,20201007_SEFL_07c_trauma_test_g2,4,traumatest,2,min06,7.61,123.91
8,20201007_SEFL_07c_trauma_test_g2,4,traumatest,2,min07,0,136.67
8,20201007_SEFL_07c_trauma_test_g2,4,traumatest,2,min08,0,183.48
8,20201007_SEFL_07c_trauma_test_g2,4,traumatest,2,avg,2.54,158.63
9,20201007_SEFL_07c_trauma_test_g3,1,traumatest,2,min01,59.78,11.57
9,20201007_SEFL_07c_trauma_test_g3,1,traumatest,2,min02,55.17,27.44
9,20201007_SEFL_07c_trauma_test_g3,1,traumatest,2,min03,66.22,9.66
9,20201007_SEFL_07c_trauma_test_g3,1,traumatest,2,min04,76.11,6.38
9,20201007_SEFL_07c_trauma_test_g3,1,traumatest,2,min05,5.06,129.56
9,20201007_SEFL_07c_trauma_test_g3,1,traumatest,2,min06,12.83,130.56
9,20201007_SEFL_07c_trauma_test_g3,1,traumatest,2,min07,19.78,71.72
9,20201007_SEFL_07c_trauma_test_g3,1,traumatest,2,min08,27.83,90
9,20201007_SEFL_07c_trauma_test_g3,1,traumatest,2,avg,40.97,59.61
10,20201007_SEFL_07c_trauma_test_g3,2,traumatest,2,min01,0,247.24
10,20201007_SEFL_07c_trauma_test_g3,2,traumatest,2,min02,0,219.72
10,20201007_SEFL_07c_trauma_test_g3,2,traumatest,2,min03,0,237.05
10,20201007_SEFL_07c_trauma_test_g3,2,traumatest,2,min04,0,154.8
10,20201007_SEFL_07c_trauma_test_g3,2,traumatest,2,min05,0,250.17
10,20201007_SEFL_07c_trauma_test_g3,2,traumatest,2,min06,0,195.62
10,20201007_SEFL_07c_trauma_test_g3,2,traumatest,2,min07,13.11,150.34
10,20201007_SEFL_07c_trauma_test_g3,2,traumatest,2,min08,0,181.22
10,20201007_SEFL_07c_trauma_test_g3,2,traumatest,2,avg,1.64,204.52
11,20201007_SEFL_07c_trauma_test_g3,3,traumatest,2,min01,13.44,160.62
11,20201007_SEFL_07c_trauma_test_g3,3,traumatest,2,min02,31.78,46.23
11,20201007_SEFL_07c_trauma_test_g3,3,traumatest,2,min03,43.28,48.02
11,20201007_SEFL_07c_trauma_test_g3,3,traumatest,2,min04,60.5,26.32
11,20201007_SEFL_07c_trauma_test_g3,3,traumatest,2,min05,45.72,29.49
11,20201007_SEFL_07c_trauma_test_g3,3,traumatest,2,min06,23.44,58.42
11,20201007_SEFL_07c_trauma_test_g3,3,traumatest,2,min07,37.44,29.12
11,20201007_SEFL_07c_trauma_test_g3,3,traumatest,2,min08,46.83,21.91
11,20201007_SEFL_07c_trauma_test_g3,3,traumatest,2,avg,38.4,52.52
12,20201007_SEFL_07c_trauma_test_g3,4,traumatest,2,min01,0,220.59
12,20201007_SEFL_07c_trauma_test_g3,4,traumatest,2,min02,0,246.46
12,20201007_SEFL_07c_trauma_test_g3,4,traumatest,2,min03,8.28,151.18
12,20201007_SEFL_07c_trauma_test_g3,4,traumatest,2,min04,0,251.79
12,20201007_SEFL_07c_trauma_test_g3,4,traumatest,2,min05,0,175.5
12,20201007_SEFL_07c_trauma_test_g3,4,traumatest,2,min06,0,208.22
12,20201007_SEFL_07c_trauma_test_g3,4,traumatest,2,min07,0,140.81
